######################################################################################
## DP7xx Change Log                                                                 ##
######################################################################################

####################################################################
## Change Log                                                     ##
####################################################################

###################################
# P values added since 1.0.13.0  ##       
###################################
#On Hold Reminder Tone. 0 - Disabled, 1 - Enabled
#Number: 0,1
#Mandatory
#P26006=1
#P26106=1
#P26206=1
#P26306=1

#Caller ID Display. 0 - Auto, 1 - Disabled, 2 - From Header
#When set to "Auto", the phone will look for the caller ID in the order of P-Asserted Identity Header, Remote-Party-ID Header and From Header in the incoming SIP INVITE. When set to "Disabled", all incoming calls are displayed with "Unavailable".
#P2324=0
#P2424=0
#P2524=0
#P2624=0

###################################
# P values added since 1.0.11.12 ##       
###################################
#SIP URI Scheme When Using TLS. 0 - sip, 1- sips
#Number: 0,1
#Mandatory
#P2329=1
#P2429=1
#P2529=1
#P2629=1

#Use Actual Ephemeral Port in Contact with TCP/TLS. 0 - No, 1- Yes
#Number: 0,1
#Mandatory
#P2331=0
#P2431=0
#P2531=0
#P2631=0

#!Removed:
#Offhook Auto-Dial Delay (default is 0)
#String: 0 to 60
#P4045=0
#P4046=0
#P4047=0
#P4048=0

#Feature Key Synchronization. 0 - Disabled, 1- Enabled
#Number: 0,1
#Mandatory
#P2325=0
#P2425=0
#P2525=0
#P2625=0

#Time Format. Specifies the format for displaying the time on the handset.
#Number: 0,1. 0 - 12hr, 1 - 24hr
#P30080=0
#P30081=0
#P30082=0
#P30083=0
#P30084=0

#Date Format. Specifies the format for displaying the date on the handset.
#Number: 0,1,2. 0 - DD-MM-YYYY, 1 - MM-DD-YYYY, 2 - YYYY-MM-DD
#P30060=0
#P30061=0
#P30062=0
#P30063=0
#P30064=0

#DNS SRV use Registered IP
#In DNS SRV Mode, use registered IP instead of the first IP in the DNS table
#Number: 0, 1. 0 - No, 1 - Yes.
#P28092=0
#P28093=0
#P28094=0
#P28095=0

#Backup Outbound Proxy
#Secondary Outbound Proxy which will be used when the primary proxy cannot be connected
#String
#P2333=
#P2433=
#P2533=
#P2633=

#Use SBC
#Indicate whether or not a SBC server is used.
#Number: 0, 1. 0 - Disabled, 1 - Enabled.
#P26090=0
#P26190=0
#P26290=0
#P26390=0


###################################
# P values added since 1.0.11.4  ##       
###################################

#DNS SRV use Registered IP
#In DNS SRV Mode, use registered IP instead of the first IP in the DNS table
#Number: 0, 1. 0 - No, 1 - Yes.
#P28092=0
#P28093=0
#P28094=0
#P28095=0

#Backup Outbound Proxy
#Secondary Outbound Proxy which will be used when the primary proxy cannot be connected
#String
#P2333=
#P2433=
#P2533=
#P2633=

#Use SBC
#Indicate whether or not a SBC server is used.
#Number: 0, 1. 0 - Disabled, 1 - Enabled.
#P26090=0
#P26190=0
#P26290=0
#P26390=0

###############################################################
##  Settings/Network Settings/Management Interface Settings  ##
###############################################################
#Enable Management Interface
#Number: 0, 1. 0 - No, 1 - Yes.
#P28161=0

#Management Access
#Number: 0, 1. 0 - Management Interface Only, 1 - Both Service and Management Interfaces.
#P28162=0

#Layer 2 QoS 802.1Q/VLAN Tag
#Number: 0~4095
#P22111=0

#Layer 2 QoS 802.1p Priority Value
Number: 0~7
#P22112=0

#IP Address Mode
#P22105=

##Static IP Settings
#Static IP Address
#P22106=192.168.100.100

#Subnet Mask
#P22107=255.255.255.0

#Gateway
#P22108=192.168.100.1

#DNS Server 1
#P22109=0.0.0.0

#DNS Server 2
#P221010=0.0.0.0


###############################################
##  Settings/Network Settings/SNMP Settings  ##
###############################################
#Enable SNMP
#Number: 0, 1. 0 - No, 1 - Yes.
#P21896=0

#Version. (SNMP version)
#Number: 1, 2, 3. 1 - Version 1, 2 - Version 2, 3 - Version 3
#P21904=3

#SNMP port
#Number: 161, 1025 ~ 65535
#P21903=161

#Trap Community. Name of SNMP trap community
#String
#P21902=

#SNMP Trap Version
#Number: 1, 2, 3. 1 - Version 1, 2 - Version 2, 3 - Version 3
#P21899=3

#SNMP Trap IP
#P21897=

#SNMP Trap Port
#Number: 162, 1025 ~ 65535
#P21898=162

#SNMP Trap Interval
#Number: 1 ~ 1440
#P21901=60

#SNMP Username
#String
#P21905=

#Security Level
#Number: 0, 1, 2. 0 - noAuthUser, 1 - authUser, 2 - privUser
#P21910=0

#Authentication Protocol. Authentication Protocol for SNMPv3
#Number: 0, 1, 2. 0 - None, 1 - MD5, 2 - SHA
#P21906=0

#Privacy Protocol. Privacy Protocol for SNMPv3
#Number: 0, 1, 2. 0 - None, 1 - DES, 2 - AES
#P21907=0

#Authentication Key
#String
#P21908=

#Privacy Key
#String
#P21909=

#SNMP Trap Username
#String
#P21911=

#Trap Security Level, Security Level for SNMPv3 Trap
#Number: 0, 1, 2. 0 - noAuthUser, 1 - authUser, 2 - privUser
#P21916=0

#Trap Authentication Protocol, Authentication Protocol for SNMPv3 Trap
#Number: 0, 1, 2. 0 - None, 1 - MD5, 2 - SHA
#P21912=0

#Trap Privacy Protocol
#Number: 0, 1, 2. 0 - None, 1 - DES, 2 - AES
#P21913=0

#Trap Authentication Key
#String
#P21914=

#Trap Privacy Key
#String
#P21915=


#########################################################
##  Phonebook/Global Phonebook Broadsoft XSI Settings  ##
#########################################################
#Global Phonebook Type (Added option 2 - XSI)
#Number: 0, 1, 2. 0 - XML, 1 - LDAP, 2 - XSI
#P27002=0

#XSI Server. Broadsoft XSI Server address with protocol.
#String
#P1591=

#XSI Port. Port of the Broadsoft XSI server
#Number: 1 - 65535
#P1591=80

#XSI Actions Path. If it is empty, the path "com.broadsoft.xsi-actions" will be used
#String
#P2937=

#XSI Authentication Type
#P22054=

#Login Username
#String
#P1593=

#Login Password
#String
#P1594=

#SIP User Name
#String
#P6772=

#SIP User ID
#String
#P22034=

#SIP Password
#String
#P6773=


#Enable or disable Group Directory
#Number: 0, 1. 0 - Disabled, 1 - Enabled.
#P2971=0

##Name of Group Directory
#String
#P2972=

#Enable or disable Enterprise Directory
#Number: 0, 1. 0 - Disabled, 1 - Enabled.
#P2973=0

#Name of Enterprise Directory
#String
#P2974=

#Enable or disable Group Common
#Number: 0, 1. 0 - Disabled, 1 - Enabled.
#P2975=0

#Name of Group Common
#String
#P2976=

#Enable or disable Enterprise Common
#Number: 0, 1. 0 - Disabled, 1 - Enabled.
#P2977=0

#Name of Enterprise Common
#String
#P2978=

#Enable or disable Personal Directory
#Number: 0, 1. 0 - Disabled, 1 - Enabled.
#P2979=0

#Name of Personal Directory
#String
#P2980=

###################################
# P values added since 1.0.11.2  ##       
###################################

#None

###################################
# P values added since 1.0.9.9   ##       
###################################

#Modified below default value from 24 to 40
#Layer 3 QoS SIP Diff-Serv (default 40)
#Number
#Mandatory
#P5046=40
#P5047=40
#P5048=40
#P5049=40

#Modified below values maximum length from 14 to 256
#SIP Name for SIP account 1 - 10
#String, maximum length is 256 
#P4180=
#P4181=
#P4182=
#P4183=
#P4184=
#P4185=
#P4186=
#P4187=
#P4188=
#P4189=

#Callee codec negotiation priority. When callee, whose codecs are given priority in negotiation, local or remote ( Default is remote ).
#Number: 0, 1. 0 - Remote, 1 - Local
#P29061=0 (Profile1)
#P29161=0 (Profile2)
#P29261=0 (Profile3)
#P29361=0 (Profile4)

###################################
# P values added since 1.0.9.1   ##       
###################################

#Validate Server Certificates. 
#Number: 0, 1. 0 - No, 1 - Yes. Default is 0 - No.
#P8463=0

#Trusted CA Certificates. Customer can upload the CA from web UI directly, or set the CA content as the P values to provision.
#String
#Certificate 1 - 6:
#P8433=
#P8434=
#P8435=
#P8436=
#P8437=
#P8438=

#Load CA Certificates. Configure what type of CA will the device used to verify the server certificate.
